info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--9428-0xYgQfvT1kxz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\react-uploadcare\.storybook"
info => Loading 7 other files in "D:\Lisa\code\react-uploadcare\.storybook"
info => Adding stories defined in "D:\Lisa\code\react-uploadcare\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Lisa\code\react-uploadcare\.storybook\storybook-init-framework-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\react-uploadcare\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1124/1139 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1125/1141 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1125/1142 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1126/1142 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1130/1142 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\is-symbol\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1139/1143 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1140/1143 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1141/1143 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1142/1143 modules 1 active D:\Lisa\code\react-uploadcare\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1142/1144 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1143/1144 modules 1 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1143/1145 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1144/1145 modules 1 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1144/1146 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1144/1147 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1144/1148 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1145/1148 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1145/1149 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1146/1149 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1146/1150 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1146/1152 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1146/1153 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 1146/1156 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1146/1160 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1147/1160 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1148/1160 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\is-symbol\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1149/1162 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\is-date-object\index.js
<s> [webpack.Progress] 69% building 1149/1163 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1151/1163 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1152/1163 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1153/1163 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1156/1164 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1157/1164 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1158/1164 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1161/1165 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\es-to-primitive\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 1161/1174 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 1161/1175 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1164/1177 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1165/1177 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1167/1177 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1168/1177 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1169/1177 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1170/1177 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1171/1177 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1172/1177 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1173/1177 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1174/1177 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1175/1177 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1176/1177 modules 1 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1176/1178 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1177/1178 modules 1 active D:\Lisa\code\react-uploadcare\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1177/1179 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 1177/1180 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 1177/1181 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 1177/1182 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1177/1183 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 1177/1184 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 1177/1185 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 1177/1186 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1177/1187 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 1177/1188 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1177/1190 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 1186/1192 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1187/1192 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1188/1192 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1189/1192 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 1190/1192 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\GetV.js
